3.991989e+002,0.000000e+000
4.001631e+002,0.000000e+000
4.011274e+002,0.000000e+000
4.020916e+002,0.000000e+000
4.030559e+002,0.000000e+000
4.040201e+002,0.000000e+000
4.049844e+002,0.000000e+000
4.059486e+002,0.000000e+000
4.069129e+002,0.000000e+000
4.078771e+002,0.000000e+000
4.088414e+002,0.000000e+000
4.098056e+002,0.000000e+000
4.107699e+002,0.000000e+000
4.117341e+002,0.000000e+000
4.126984e+002,0.000000e+000
4.136626e+002,0.000000e+000
4.146269e+002,0.000000e+000
4.155911e+002,0.000000e+000
4.165554e+002,0.000000e+000
4.175196e+002,0.000000e+000
4.184839e+002,0.000000e+000
4.194481e+002,0.000000e+000
4.204124e+002,0.000000e+000
4.213766e+002,0.000000e+000
4.223409e+002,0.000000e+000
4.233051e+002,0.000000e+000
4.242693e+002,0.000000e+000
4.252336e+002,0.000000e+000
4.261978e+002,0.000000e+000
4.271621e+002,0.000000e+000
4.281263e+002,0.000000e+000
4.290906e+002,0.000000e+000
4.300548e+002,0.000000e+000
4.310191e+002,0.000000e+000
4.319833e+002,0.000000e+000
4.329476e+002,0.000000e+000
4.339118e+002,0.000000e+000
4.348761e+002,0.000000e+000
4.358403e+002,0.000000e+000
4.368046e+002,0.000000e+000
4.377688e+002,0.000000e+000
4.387331e+002,0.000000e+000
4.396973e+002,0.000000e+000
4.406616e+002,0.000000e+000
4.416258e+002,0.000000e+000
4.425901e+002,0.000000e+000
4.435543e+002,0.000000e+000
4.445186e+002,0.000000e+000
4.454828e+002,0.000000e+000
4.464471e+002,0.000000e+000
4.474113e+002,0.000000e+000
4.483756e+002,0.000000e+000
4.493398e+002,0.000000e+000
4.503041e+002,0.000000e+000
4.512683e+002,0.000000e+000
4.522326e+002,0.000000e+000
4.531968e+002,0.000000e+000
4.541611e+002,0.000000e+000
4.551253e+002,0.000000e+000
4.560896e+002,0.000000e+000
4.570538e+002,0.000000e+000
4.580181e+002,0.000000e+000
4.589823e+002,0.000000e+000
4.599466e+002,0.000000e+000
4.609108e+002,0.000000e+000
4.618751e+002,0.000000e+000
4.628393e+002,0.000000e+000
4.638036e+002,0.000000e+000
4.647678e+002,0.000000e+000
4.657321e+002,0.000000e+000
4.666963e+002,0.000000e+000
4.676606e+002,0.000000e+000
4.686248e+002,0.000000e+000
4.695891e+002,0.000000e+000
4.705533e+002,0.000000e+000
4.715175e+002,0.000000e+000
4.724818e+002,0.000000e+000
4.734460e+002,0.000000e+000
4.744103e+002,0.000000e+000
4.753745e+002,0.000000e+000
4.763388e+002,0.000000e+000
4.773030e+002,0.000000e+000
4.782673e+002,0.000000e+000
4.792315e+002,0.000000e+000
4.801958e+002,0.000000e+000
4.811600e+002,0.000000e+000
4.821243e+002,0.000000e+000
4.830885e+002,0.000000e+000
4.840528e+002,0.000000e+000
4.850170e+002,0.000000e+000
4.859813e+002,0.000000e+000
4.869455e+002,0.000000e+000
4.879098e+002,0.000000e+000
4.888740e+002,0.000000e+000
4.898383e+002,0.000000e+000
4.908025e+002,0.000000e+000
4.917668e+002,0.000000e+000
4.927310e+002,0.000000e+000
4.936953e+002,0.000000e+000
4.946595e+002,0.000000e+000
4.956238e+002,0.000000e+000
4.965880e+002,0.000000e+000
4.975523e+002,0.000000e+000
4.985165e+002,0.000000e+000
4.994808e+002,0.000000e+000
5.004450e+002,0.000000e+000
5.014093e+002,0.000000e+000
5.023735e+002,0.000000e+000
5.033378e+002,0.000000e+000
5.043020e+002,0.000000e+000
5.052663e+002,0.000000e+000
5.062305e+002,0.000000e+000
5.071948e+002,0.000000e+000
5.081590e+002,0.000000e+000
5.091233e+002,0.000000e+000
5.100875e+002,0.000000e+000
5.110518e+002,0.000000e+000
5.120160e+002,0.000000e+000
5.129802e+002,0.000000e+000
5.139445e+002,0.000000e+000
5.149088e+002,0.000000e+000
5.158730e+002,0.000000e+000
5.168372e+002,0.000000e+000
5.178015e+002,0.000000e+000
5.187657e+002,0.000000e+000
5.197300e+002,0.000000e+000
5.206942e+002,0.000000e+000
5.216585e+002,0.000000e+000
5.226227e+002,0.000000e+000
5.235870e+002,0.000000e+000
5.245512e+002,0.000000e+000
5.255155e+002,0.000000e+000
5.264797e+002,0.000000e+000
5.274440e+002,0.000000e+000
5.284082e+002,0.000000e+000
5.293725e+002,0.000000e+000
5.303367e+002,0.000000e+000
5.313010e+002,0.000000e+000
5.322652e+002,0.000000e+000
5.332295e+002,0.000000e+000
5.341937e+002,0.000000e+000
5.351580e+002,0.000000e+000
5.361222e+002,0.000000e+000
5.370865e+002,0.000000e+000
5.380507e+002,0.000000e+000
5.390150e+002,0.000000e+000
5.399792e+002,0.000000e+000
5.409435e+002,0.000000e+000
5.419077e+002,0.000000e+000
5.428719e+002,0.000000e+000
5.438362e+002,0.000000e+000
5.448005e+002,0.000000e+000
5.457647e+002,0.000000e+000
5.467289e+002,0.000000e+000
5.476932e+002,0.000000e+000
5.486575e+002,0.000000e+000
5.496217e+002,8.424376e+001
5.505859e+002,8.194446e+001
5.515502e+002,8.137642e+001
5.525145e+002,8.301259e+001
5.534787e+002,8.413393e+001
5.544429e+002,8.520773e+001
5.554072e+002,8.616846e+001
5.563715e+002,8.545735e+001
5.573357e+002,8.264281e+001
5.582999e+002,8.342030e+001
5.592642e+002,8.383014e+001
5.602285e+002,8.536245e+001
5.611927e+002,8.489686e+001
5.621569e+002,8.209379e+001
5.631212e+002,8.076859e+001
5.640854e+002,8.261282e+001
5.650497e+002,8.286317e+001
5.660139e+002,8.130500e+001
5.669782e+002,8.103323e+001
5.679424e+002,8.175709e+001
5.689067e+002,8.064940e+001
5.698709e+002,8.098724e+001
5.708352e+002,8.072038e+001
5.717994e+002,7.996790e+001
5.727637e+002,7.982105e+001
5.737279e+002,7.966644e+001
5.746922e+002,7.831475e+001
5.756564e+002,7.522498e+001
5.766207e+002,7.504360e+001
